@relation all.2024-06-09_07_34_51.261827


@attribute QUANTIFIERS0 {ForAll, Exists}
@attribute TERM0 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], t}
@attribute RELATIONALS0 {<, >, <=, >=}
@attribute NUM0 NUMERIC
@attribute LOGICALS0 {And, Or}
@attribute TERM1 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], t}
@attribute RELATIONALS1 {<, >, <=, >=}
@attribute NUM1 NUMERIC
@attribute TERM2 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], t}
@attribute ARITHMETICS0 {+, -, *, /}
@attribute TERM3 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], t}
@attribute RELATIONALS2 {<, >, <=, >=}
@attribute NUM2 NUMERIC
@attribute LOGICALS1 {And, Or}
@attribute TERM4 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], t}
@attribute RELATIONALS3 {<, >, <=, >=}
@attribute NUM3 NUMERIC
@attribute VEREDICT {TRUE, FALSE, UNKNOWN}

@data
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.796321,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.008325,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.229103,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.021158,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.126553,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.001663,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.242737,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.020889,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.668065,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.012022,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.940448,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.005396,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.791031,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.010049,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.784930,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.011635,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.583633,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.008601,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.582614,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.006023,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.158621,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.012670,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.842588,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.024226,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.227811,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.014359,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.167014,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.021805,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.948014,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.019926,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.392692,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.001196,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.765392,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.002916,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.855668,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.002279,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.972672,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.014696,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.160752,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.018544,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.704058,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.023702,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.270910,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.011413,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.715777,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.012714,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.569237,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.017207,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.991416,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.007153,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.254993,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.010956,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.711078,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.022954,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.457531,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.008196,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.180855,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.010920,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.585866,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.005196,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.942997,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.016986,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.127506,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.013718,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.886963,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.002141,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.238940,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.012182,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.178244,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.002219,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.273350,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.009461,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.323328,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.005223,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.788032,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.021986,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.437574,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.008746,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.438222,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.021985,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.157012,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.018790,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.848070,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.020940,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.651933,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.023754,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.199839,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.017266,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.454100,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.012162,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.140586,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.002250,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.941359,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.001525,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.976706,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.009167,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.364936,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.002085,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.568912,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.022478,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.234184,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.006450,TRUE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.918338,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.018573,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.372483,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.014327,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.414611,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.008545,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.036859,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.022356,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.128573,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.018983,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.804117,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.001292,TRUE
